INSERT INTO "results" ("year","race","rider") VALUES 
(2022,'Belgisk mester','Tim Merlier'), 
(2022,'Britisk mester i enkeltstart (<1999 + 2000 + 2002 + >2003)','Ethan Hayter'), 
(2022,'Britisk mester (1965-1967 + 1970-1976 + 1987-1998 + 2000 + 2002 + >2003)','Mark Cavendish'), 
(2022,'Colombiansk mester i enkeltstart','Daniel Felipe Martinez'), 
(2022,'Colombiansk mester','Sergio Higuita'), 
(2022,'Dansk mester i enkeltstart (<1974 + 1981-1985 + >1986)','Mathias Norsgaard'), 
(2022,'Dansk mester (1968 + 1970-1973 + 1981-1985 + >1986)','Alexander Kamp'), 
(2022,'Ecuadoriansk mester i enkeltstart (>2020)','Richard Carapaz'), 
(2022,'Ecuadoriansk mester (>2020)','Richard Huera'), 
(2022,'Fransk mester i enkeltstart','Bruno Armirail'), 
(2022,'Fransk mester','Florian Senechal'), 
(2022,'Italiensk mester i enkeltstart','Filippo Ganna'), 
(2022,'Italiensk mester','Filippo Zana'), 
(2022,'Nederlandsk mester i enkeltstart','Bauke Mollema'), 
(2022,'Nederlandsk mester','Pascal Eenkhoorn'), 
(2022,'Norsk mester i enkeltstart (1990 + >2007)','Tobias Foss'), 
(2022,'Norsk mester (1990 + >2007)','Rasmus Tiller'), 
(2022,'Polsk mester i enkeltstart (1996-1997 + 1999-2004 + 2012-2022)','Maciej Bodnar'), 
(2022,'Polsk mester (1995-1997 + 1999-2004 + 2012-2022)','Norbert Banaszek'), 
(2022,'Portugisisk mester i enkeltstart (1975 + 2010-2016 + >2019)','Rafael Reis'), 
(2022,'Portugisisk mester (1975-1979 + 1984 + 2010-2016 + >2019)','Joao Almeida'), 
(2022,'Schweizisk mester i enkeltstart','Joel Suter'), 
(2022,'Schweizisk mester (1904 + 1912-1970 + >1975)','Robin Froidevaux'), 
(2022,'Slovensk mester i enkeltstart (>2003)','Jan Tratnik'), 
(2022,'Slovensk mester (>2003)','Kristijan Koren'), 
(2022,'Spansk mester i enkeltstart','Raul Garcia Pierna'), 
(2022,'Spansk mester','Carlos Rodriguez'), 
(2022,'Tjekkisk mester i enkeltstart (2001-2005 + >2012)','Jan Barta'), 
(2022,'Tjekkisk mester (2001-2005 + >2012)','Matej Zahalka'), 
(2022,'Tysk mester i enkeltstart','Lennard Kamna'), 
(2022,'Tysk mester (<1942 + 1947-1956 + 1959-1975 + >1978)','Nils Politt'), 
(2022,'Østrigsk mester i enkeltstart (2006 + 2008 + >2017)','Felix Grossschartner'), 
(2022,'Østrigsk mester (1988-1989 + 2006 + 2008 >2017)','Felix Grossschartner'), 
(2021,'Volta a la Communitat Valenciana (>2019)','Stefan Kung'), 
(2021,'1. etape af UAE Tour (>2018)','Mathieu van der Poel'), 
(2021,'2. etape af UAE Tour (>2018)','Filippo Ganna'), 
(2021,'3. etape af UAE Tour (>2018)','Tadej Pogacar'), 
(2021,'4. etape af UAE Tour (>2018)','Sam Bennett'), 
(2021,'5. etape af UAE Tour (>2018)','Jonas Vingegaard'), 
(2021,'6. etape af UAE Tour (>2018)','Sam Bennett'), 
(2021,'7. etape af UAE Tour (>2018)','Caleb Ewan'), 
(2021,'UAE Tour (>2018)','Tadej Pogacar'), 
(2021,'2. plads i UAE Tour (>2018)','Adam Yates'), 
(2021,'3. plads i UAE Tour (>2018)','Joao Almeida'), 
(2021,'Omloop Het Nieuwsblad (1983-1987 + >2016)','Davide Ballerini'), 
(2021,'2. plads i Omloop Het Nieuwsblad (1983-1987 + >2016)','Jake Stewart'), 
(2021,'3. plads i Omloop Het Nieuwsblad (1983-1987 + >2016)','Sep Vanmarcke'), 
(2021,'Kuurne-Bruxelles-Kuurne','Mads Pedersen'), 
(2021,'Strade Bianche (>2016)','Mathieu van der Poel'), 
(2021,'2. plads i Strade Bianche (>2016)','Julian Alaphilippe'), 
(2021,'3. plads i Strade Bianche (>2016)','Egan Bernal'), 
(2021,'1. etape af Paris-Nice (>1953)','Sam Bennett'), 
(2021,'2. etape af Paris-Nice (>1953)','Cees Bol'), 
(2021,'3. etape af Paris-Nice (>1953)','Stefan Bissegger'), 
(2021,'4. etape af Paris-Nice (>1953)','Primoz Roglic'), 
(2021,'5. etape af Paris-Nice (>1953)','Sam Bennett'), 
(2021,'6. etape af Paris-Nice (>1953)','Primoz Roglic'), 
(2021,'7. etape af Paris-Nice (>1953)','Primoz Roglic'), 
(2021,'8. etape af Paris-Nice (>1953)','Magnus Cort'), 
(2021,'Paris-Nice (>1953)','Maximilian Schachmann'), 
(2021,'2. plads i Paris-Nice (>1953)','Aleksandr Vlasov'), 
(2021,'3. plads i Paris-Nice (>1953)','Ion Izagirre'), 
(2021,'1. etape af Tirreno-Adriatico (>1985)','Wout van Aert'), 
(2021,'2. etape af Tirreno-Adriatico (>1985)','Julian Alaphilippe'), 
(2021,'3. etape af Tirreno-Adriatico (>1985)','Mathieu van der Poel'), 
(2021,'4. etape af Tirreno-Adriatico (>1985)','Tadej Pogacar'), 
(2021,'5. etape af Tirreno-Adriatico (>1985)','Mathieu van der Poel'), 
(2021,'6. etape af Tirreno-Adriatico (>1985)','Mads Würtz Schmidt'), 
(2021,'7. etape af Tirreno-Adriatico (>1985)','Wout van Aert'), 
(2021,'Tirreno-Adriatico (>1985)','Tadej Pogacar'), 
(2021,'2. plads i Tirreno-Adriatico (>1985)','Wout van Aert'), 
(2021,'3. plads i Tirreno-Adriatico (>1985)','Mikel Landa'), 
(2021,'Milano-Torino (1980-1987 + >1990)','Primoz Roglic'), 
(2021,'Milano-Sanremo','Jasper Stuyven'), 
(2021,'2. plads i Milano-Sanremo','Caleb Ewan'), 
(2021,'3. plads i Milano-Sanremo','Wout van Aert'), 
(2021,'4. plads i Milano-Sanremo','Peter Sagan'), 
(2021,'5. plads i Milano-Sanremo','Mathieu van der Poel'), 
(2021,'Classic Brugge-De Panne (>2018)','Sam Bennett'), 
(2021,'E3 Saxo Bank Classic (>2011)','Kasper Asgreen'), 
(2021,'2. plads i E3 Saxo Bank Classic (>2011)','Florian Senechal'), 
(2021,'3. plads i E3 Saxo Bank Classic (>2011)','Mathieu van der Poel'), 
(2021,'Gent-Wevelgem','Wout van Aert'), 
(2021,'2. plads i Gent-Wevelgem','Giacomo Nizzolo'), 
(2021,'3. plads i Gent-Wevelgem','Matteo Trentin'), 
(2021,'1. etape af Volta Ciclista a Catalunya (>1997)','Andreas Kron'), 
(2021,'2. etape af Volta Ciclista a Catalunya (>1997)','Rohan Dennis'), 
(2021,'3. etape af Volta Ciclista a Catalunya (>1997)','Adam Yates'), 
(2021,'4. etape af Volta Ciclista a Catalunya (>1997)','Esteban Chaves'), 
(2021,'5. etape af Volta Ciclista a Catalunya (>1997)','Lennard Kamna'), 
(2021,'6. etape af Volta Ciclista a Catalunya (>1997)','Peter Sagan'), 
(2021,'7. etape af Volta Ciclista a Catalunya (>1997)','Thomas De Gendt'), 
(2021,'Volta Ciclista a Catalunya (>1997)','Adam Yates'), 
(2021,'2. plads i Volta Ciclista a Catalunya (>1997)','Richie Porte'), 
(2021,'3. plads i Volta Ciclista a Catalunya (>1997)','Geraint Thomas'), 
(2021,'Dwars door Vlaanderen (>2016)','Dylan van Baarle'), 
(2021,'2. plads i Dwars door Vlaanderen','Christophe Laporte'), 
(2021,'3. plads i Dwars door Vlaanderen','Tim Merlier'), 
(2021,'Ronde van Vlaanderen','Kasper Asgreen'), 
(2021,'2. plads i Ronde van Vlaanderen','Mathieu van der Poel'), 
(2021,'3. plads i Ronde van Vlaanderen','Greg Van Avermaet'), 
(2021,'4. plads i Ronde van Vlaanderen','Jasper Stuyven'), 
(2021,'5. plads i Ronde van Vlaanderen','Sep Vanmarcke'), 
(2021,'Scheldeprijs','Jasper Philipsen'), 
(2021,'1. etape af Itzulia Basque Country (>1983)','Primoz Roglic'), 
(2021,'2. etape af Itzulia Basque Country (>1983)','Alex Aranburu'), 
(2021,'3. etape af Itzulia Basque Country (>1983)','Tadej Pogacar'), 
(2021,'4. etape af Itzulia Basque Country (>1983)','Ion Izagirre'), 
(2021,'5. etape af Itzulia Basque Country (>1983)','Mikkel Honore'), 
(2021,'6. etape af Itzulia Basque Country (>1983)','David Gaudu'), 
(2021,'Itzulia Basque Country (>1983)','Primoz Roglic'), 
(2021,'2. plads i Itzulia Basque Country (>1983)','Jonas Vingegaard'), 
(2021,'3. plads i Itzulia Basque Country (>1983)','Tadej Pogacar'), 
(2021,'Paris-Roubaix','Sonny Colbrelli'), 
(2021,'2. plads i Paris-Roubaix','Florian Vermeersch'), 
(2021,'3. plads i Paris-Roubaix','Mathieu van der Poel'), 
(2021,'4. plads i Paris-Roubaix','Gianni Moscon'), 
(2021,'5. plads i Paris-Roubaix','Yves Lampaert'), 
(2021,'Brabantse Pijl','Tom Pidcock'), 
(2021,'Amstel Gold Race','Wout van Aert'), 
(2021,'2. plads i Amstel Gold Race','Tom Pidcock'), 
(2021,'3. plads i Amstel Gold Race','Maximilian Schachmann'), 
(2021,'Fleche Wallonne','Julian Alaphilippe'), 
(2021,'2. plads i Fleche Wallonne','Primoz Roglic'), 
(2021,'3. plads i Fleche Wallonne','Alejandro Valverde'), 
(2021,'Tour of the Alps','Simon Yates'), 
(2021,'Liège-Bastogne-Liège (>1950)','Tadej Pogacar'), 
(2021,'2. plads i Liège-Bastogne-Liège (>1950)','Julian Alaphilippe'), 
(2021,'3. plads i Liège-Bastogne-Liège (>1950)','David Gaudu'), 
(2021,'4. plads i Liège-Bastogne-Liège (>1950)','Alejandro Valverde'), 
(2021,'5. plads i Liège-Bastogne-Liège (>1950)','Michael Woods'), 
(2021,'Eschborn-Frankfurt (1924-1927 + 1962-1988 + 1995 + >2016)','Jasper Philipsen'), 
(2021,'1. etape af Tour de Romandie','Rohan Dennis'), 
(2021,'2. etape af Tour de Romandie','Peter Sagan'), 
(2021,'3. etape af Tour de Romandie','Sonny Colbrelli'), 
(2021,'4. etape af Tour de Romandie','Marc Soler'), 
(2021,'5. etape af Tour de Romandie','Michael Woods'), 
(2021,'6. etape af Tour de Romandie','Remi Cavagna'), 
(2021,'Tour de Romandie','Geraint Thomas'), 
(2021,'2. plads i Tour de Romandie','Richie Porte'), 
(2021,'3. plads i Tour de Romandie','Fausto Masnada'), 
(2021,'1. etape af Giro d&#39;Italia','Filippo Ganna'), 
(2021,'Dag i førertrøjen i Giro d&#39;Italia','Filippo Ganna'), 
(2021,'2. etape af Giro d&#39;Italia','Tim Merlier'), 
(2021,'Dag i førertrøjen i Giro d&#39;Italia','Filippo Ganna'), 
(2021,'3. etape af Giro d&#39;Italia','Taco van der Hoorn'), 
(2021,'Dag i førertrøjen i Giro d&#39;Italia','Filippo Ganna'), 
(2021,'4. etape af Giro d&#39;Italia','Joe Dombrowski'), 
(2021,'Dag i førertrøjen i Giro d&#39;Italia','Alessandro De Marchi'), 
(2021,'5. etape af Giro d&#39;Italia','Caleb Ewan'), 
(2021,'Dag i førertrøjen i Giro d&#39;Italia','Alessandro De Marchi'), 
(2021,'6. etape af Giro d&#39;Italia','Gino Mader'), 
(2021,'Dag i førertrøjen i Giro d&#39;Italia','Attila Valter'), 
(2021,'7. etape af Giro d&#39;Italia','Caleb Ewan'), 
(2021,'Dag i førertrøjen i Giro d&#39;Italia','Attila Valter'), 
(2021,'8. etape af Giro d&#39;Italia','Victor Lafay'), 
(2021,'Dag i førertrøjen i Giro d&#39;Italia','Attila Valter'), 
(2021,'9. etape af Giro d&#39;Italia','Egan Bernal'), 
(2021,'Dag i førertrøjen i Giro d&#39;Italia','Egan Bernal'), 
(2021,'10. etape af Giro d&#39;Italia','Peter Sagan'), 
(2021,'Dag i førertrøjen i Giro d&#39;Italia','Egan Bernal'), 
(2021,'11. etape af Giro d&#39;Italia','Mauro Schmid'), 
(2021,'Dag i førertrøjen i Giro d&#39;Italia','Egan Bernal'), 
(2021,'12. etape af Giro d&#39;Italia','Andrea Vendrame'), 
(2021,'Dag i førertrøjen i Giro d&#39;Italia','Egan Bernal'), 
(2021,'13. etape af Giro d&#39;Italia','Giacomo Nizzolo'), 
(2021,'Dag i førertrøjen i Giro d&#39;Italia','Egan Bernal'), 
(2021,'14. etape af Giro d&#39;Italia','Lorenzo Fortunato'), 
(2021,'Dag i førertrøjen i Giro d&#39;Italia','Egan Bernal'), 
(2021,'15. etape af Giro d&#39;Italia','Victor Campenaerts'), 
(2021,'Dag i førertrøjen i Giro d&#39;Italia','Egan Bernal'), 
(2021,'16. etape af Giro d&#39;Italia','Egan Bernal'), 
(2021,'Dag i førertrøjen i Giro d&#39;Italia','Egan Bernal'), 
(2021,'17. etape af Giro d&#39;Italia','Dan Martin'), 
(2021,'Dag i førertrøjen i Giro d&#39;Italia','Egan Bernal'), 
(2021,'18. etape af Giro d&#39;Italia','Alberto Bettiol'), 
(2021,'Dag i førertrøjen i Giro d&#39;Italia','Egan Bernal'), 
(2021,'19. etape af Giro d&#39;Italia','Simon Yates'), 
(2021,'Dag i førertrøjen i Giro d&#39;Italia','Egan Bernal'), 
(2021,'20. etape af Giro d&#39;Italia','Damiano Caruso'), 
(2021,'Dag i førertrøjen i Giro d&#39;Italia','Egan Bernal'), 
(2021,'21. etape af Giro d&#39;Italia','Filippo Ganna'), 
(2021,'Giro d&#39;Italia','Egan Bernal'), 
(2021,'2. plads i Giro d&#39;Italia','Damiano Caruso'), 
(2021,'3. plads i Giro d&#39;Italia','Simon Yates'), 
(2021,'4. plads i Giro d&#39;Italia','Aleksandr Vlasov'), 
(2021,'5. plads i Giro d&#39;Italia','Daniel Felipe Martinez'), 
(2021,'6. plads i Giro d&#39;Italia','Joao Almeida'), 
(2021,'7. plads i Giro d&#39;Italia','Romain Bardet'), 
(2021,'8. plads i Giro d&#39;Italia','Hugh Carthy'), 
(2021,'9. plads i Giro d&#39;Italia','Tobias Foss'), 
(2021,'10. plads i Giro d&#39;Italia','Dan Martin'), 
(2021,'Pointtrøjen i Giro d&#39;Italia','Peter Sagan'), 
(2021,'Bjergtrøjen i Giro d&#39;Italia','Geoffrey Bouchard'), 
(2021,'1. etape af Criterium du Dauphiné','Brent Van Moer'), 
(2021,'2. etape af Criterium du Dauphiné','Lukas Postlberger'), 
(2021,'3. etape af Criterium du Dauphiné','Sonny Colbrelli'), 
(2021,'4. etape af Criterium du Dauphiné','Alexey Lutsenko'), 
(2021,'5. etape af Criterium du Dauphiné','Geraint Thomas'), 
(2021,'6. etape af Criterium du Dauphiné','Alejandro Valverde'), 
(2021,'7. etape af Criterium du Dauphiné','Mark Padun'), 
(2021,'8. etape af Criterium du Dauphiné','Mark Padun'), 
(2021,'Criterium du Dauphiné','Richie Porte'), 
(2021,'2. plads i Criterium du Dauphiné','Alexey Lutsenko'), 
(2021,'3. plads i Criterium du Dauphiné','Geraint Thomas'), 
(2021,'Baloise Belgium Tour (>1925)','Remco Evenepoel'), 
(2021,'1. etape af Tour de Suisse','Stefan Kung'), 
(2021,'2. etape af Tour de Suisse','Mathieu van der Poel'), 
(2021,'3. etape af Tour de Suisse','Mathieu van der Poel'), 
(2021,'4. etape af Tour de Suisse','Stefan Bissegger'), 
(2021,'5. etape af Tour de Suisse','Richard Carapaz'), 
(2021,'6. etape af Tour de Suisse','Andreas Kron'), 
(2021,'7. etape af Tour de Suisse','Rigoberto Uran'), 
(2021,'8. etape af Tour de Suisse','Gino Mader'), 
(2021,'Tour de Suisse','Richard Carapaz'), 
(2021,'2. plads i Tour de Suisse','Rigoberto Uran'), 
(2021,'3. plads i Tour de Suisse','Jakob Fuglsang'), 
(2021,'1. etape af Tour de France','Julian Alaphilippe'), 
(2021,'Dag i førertrøjen i Tour de France','Julian Alaphilippe'), 
(2021,'2. etape af Tour de France','Mathieu van der Poel'), 
(2021,'Dag i førertrøjen i Tour de France','Mathieu van der Poel'), 
(2021,'3. etape af Tour de France','Tim Merlier'), 
(2021,'Dag i førertrøjen i Tour de France','Mathieu van der Poel'), 
(2021,'4. etape af Tour de France','Mark Cavendish'), 
(2021,'Dag i førertrøjen i Tour de France','Mathieu van der Poel'), 
(2021,'5. etape af Tour de France','Tadej Pogacar'), 
(2021,'Dag i førertrøjen i Tour de France','Mathieu van der Poel'), 
(2021,'6. etape af Tour de France','Mark Cavendish'), 
(2021,'Dag i førertrøjen i Tour de France','Mathieu van der Poel'), 
(2021,'7. etape af Tour de France','Matej Mohoric'), 
(2021,'Dag i førertrøjen i Tour de France','Mathieu van der Poel'), 
(2021,'8. etape af Tour de France','Dylan Teuns'), 
(2021,'Dag i førertrøjen i Tour de France','Tadej Pogacar'), 
(2021,'9. etape af Tour de France','Ben O&#39;Connor'), 
(2021,'Dag i førertrøjen i Tour de France','Tadej Pogacar'), 
(2021,'10. etape af Tour de France','Mark Cavendish'), 
(2021,'Dag i førertrøjen i Tour de France','Tadej Pogacar'), 
(2021,'11. etape af Tour de France','Wout van Aert'), 
(2021,'Dag i førertrøjen i Tour de France','Tadej Pogacar'), 
(2021,'12. etape af Tour de France','Nils Politt'), 
(2021,'Dag i førertrøjen i Tour de France','Tadej Pogacar'), 
(2021,'13. etape af Tour de France','Mark Cavendish'), 
(2021,'Dag i førertrøjen i Tour de France','Tadej Pogacar'), 
(2021,'14. etape af Tour de France','Bauke Mollema'), 
(2021,'Dag i førertrøjen i Tour de France','Tadej Pogacar'), 
(2021,'15. etape af Tour de France','Sepp Kuss'), 
(2021,'Dag i førertrøjen i Tour de France','Tadej Pogacar'), 
(2021,'16. etape af Tour de France','Patrick Konrad'), 
(2021,'Dag i førertrøjen i Tour de France','Tadej Pogacar'), 
(2021,'17. etape af Tour de France','Tadej Pogacar'), 
(2021,'Dag i førertrøjen i Tour de France','Tadej Pogacar'), 
(2021,'18. etape af Tour de France','Tadej Pogacar'), 
(2021,'Dag i førertrøjen i Tour de France','Tadej Pogacar'), 
(2021,'19. etape af Tour de France','Matej Mohoric'), 
(2021,'Dag i førertrøjen i Tour de France','Tadej Pogacar'), 
(2021,'20. etape af Tour de France','Wout van Aert'), 
(2021,'Dag i førertrøjen i Tour de France','Tadej Pogacar'), 
(2021,'21. etape af Tour de France','Wout van Aert'), 
(2021,'Tour de France','Tadej Pogacar'), 
(2021,'2. plads i Tour de France','Jonas Vingegaard'), 
(2021,'3. plads i Tour de France','Richard Carapaz'), 
(2021,'4. plads i Tour de France','Ben O&#39;Connor'), 
(2021,'5. plads i Tour de France','Wilco Kelderman'), 
(2021,'6. plads i Tour de France','Enric Mas'), 
(2021,'7. plads i Tour de France','Alexey Lutsenko'), 
(2021,'8. plads i Tour de France','Guillaume Martin'), 
(2021,'9. plads i Tour de France','Pello Bilbao'), 
(2021,'10. plads i Tour de France','Rigoberto Uran'), 
(2021,'Pointtrøje i Tour de France','Mark Cavendish'), 
(2021,'Bjergtrøje i Tour de France','Tadej Pogacar'), 
(2021,'Clasica San Sebastian (>1987)','Neilson Powless'), 
(2021,'2. plads i Clasica San Sebastian (>1987)','Matej Mohoric'), 
(2021,'3. plads i Clasica San Sebastian (>1987)','Mikkel Honore'), 
(2021,'1. etape af Tour de Pologne (>2004)','Phil Bauhaus'), 
(2021,'2. etape af Tour de Pologne (>2004)','Joao Almeida'), 
(2021,'3. etape af Tour de Pologne (>2004)','Fernando Gaviria'), 
(2021,'4. etape af Tour de Pologne (>2004)','Joao Almeida'), 
(2021,'5. etape af Tour de Pologne (>2004)','Nikias Arndt'), 
(2021,'6. etape af Tour de Pologne (>2004)','Remi Cavagna'), 
(2021,'7. etape af Tour de Pologne (>2004)','Julius van den Berg'), 
(2021,'Tour de Pologne (>2004)','Joao Almeida'), 
(2021,'2. plads i Tour de Pologne (>2004)','Matej Mohoric'), 
(2021,'3. plads i Tour de Pologne (>2004)','Michal Kwiatkowski'), 
(2021,'1. etape af Benelux Tour (>2004)','Tim Merlier'), 
(2021,'2. etape af Benelux Tour (>2004)','Stefan Bissegger'), 
(2021,'3. etape af Benelux Tour (>2004)','Taco van der Hoorn'), 
(2021,'4. etape af Benelux Tour (>2004)','Tim Merlier'), 
(2021,'5. etape af Benelux Tour (>2004)','Caleb Ewan'), 
(2021,'6. etape af Benelux Tour (>2004)','Sonny Colbrelli'), 
(2021,'7. etape af Benelux Tour (>2004)','Matej Mohoric'), 
(2021,'Benelux Tour (>2004)','Sonny Colbrelli'), 
(2021,'2. plads i Benelux Tour (>2004)','Matej Mohoric'), 
(2021,'3. plads i Benelux Tour (>2004)','Victor Campenaerts'), 
(2021,'Bretagne Classic - Quest-France (>1996)','Benoit Cosnefroy'), 
(2021,'Deutschland Tour (1949-2004 + >2017)','Nils Politt'), 
(2021,'Brussels Cycling Classic (>2002)','Remco Evenepoel'), 
(2021,'Tour of Britain (<1998 + >2013)','Wout van Aert'), 
(2021,'1. etape af Vuelta a España','Primoz Roglic'), 
(2021,'Dag i førertrøjen i Vuelta a España','Primoz Roglic'), 
(2021,'2. etape af Vuelta a España','Jasper Philipsen'), 
(2021,'Dag i førertrøjen i Vuelta a España','Primoz Roglic'), 
(2021,'3. etape af Vuelta a España','Rein Taaramae'), 
(2021,'Dag i førertrøjen i Vuelta a España','Rein Taaramae'), 
(2021,'4. etape af Vuelta a España','Fabio Jakobsen'), 
(2021,'Dag i førertrøjen i Vuelta a España','Rein Taaramae'), 
(2021,'5. etape af Vuelta a España','Jasper Philipsen'), 
(2021,'Dag i førertrøjen i Vuelta a España','Kenny Elissonde'), 
(2021,'6. etape af Vuelta a España','Magnus Cort'), 
(2021,'Dag i førertrøjen i Vuelta a España','Primoz Roglic'), 
(2021,'7. etape af Vuelta a España','Michael Storer'), 
(2021,'Dag i førertrøjen i Vuelta a España','Primoz Roglic'), 
(2021,'8. etape af Vuelta a España','Fabio Jakobsen'), 
(2021,'Dag i førertrøjen i Vuelta a España','Primoz Roglic'), 
(2021,'9. etape af Vuelta a España','Damiano Caruso'), 
(2021,'Dag i førertrøjen i Vuelta a España','Primoz Roglic'), 
(2021,'10. etape af Vuelta a España','Michael Storer'), 
(2021,'Dag i førertrøjen i Vuelta a España','Odd Christian Eiking'), 
(2021,'11. etape af Vuelta a España','Primoz Roglic'), 
(2021,'Dag i førertrøjen i Vuelta a España','Odd Christian Eiking'), 
(2021,'12. etape af Vuelta a España','Magnus Cort'), 
(2021,'Dag i førertrøjen i Vuelta a España','Odd Christian Eiking'), 
(2021,'13. etape af Vuelta a España','Florian Senechal'), 
(2021,'Dag i førertrøjen i Vuelta a España','Odd Christian Eiking'), 
(2021,'14. etape af Vuelta a España','Romain Bardet'), 
(2021,'Dag i førertrøjen i Vuelta a España','Odd Christian Eiking'), 
(2021,'15. etape af Vuelta a España','Rafal Majka'), 
(2021,'Dag i førertrøjen i Vuelta a España','Odd Christian Eiking'), 
(2021,'16. etape af Vuelta a España','Fabio Jakobsen'), 
(2021,'Dag i førertrøjen i Vuelta a España','Odd Christian Eiking'), 
(2021,'17. etape af Vuelta a España','Primoz Roglic'), 
(2021,'Dag i førertrøjen i Vuelta a España','Primoz Roglic'), 
(2021,'18. etape af Vuelta a España','Miguel Angel Lopez'), 
(2021,'Dag i førertrøjen i Vuelta a España','Primoz Roglic'), 
(2021,'19. etape af Vuelta a España','Magnus Cort'), 
(2021,'Dag i førertrøjen i Vuelta a España','Primoz Roglic'), 
(2021,'20. etape af Vuelta a España','Clement Champoussin'), 
(2021,'Dag i førertrøjen i Vuelta a España','Primoz Roglic'), 
(2021,'21. etape af Vuelta a España','Primoz Roglic'), 
(2021,'Vuelta a España','Primoz Roglic'), 
(2021,'2. plads i Vuelta a España','Enric Mas'), 
(2021,'3. plads i Vuelta a España','Jack Haig'), 
(2021,'4. plads i Vuelta a España','Adam Yates'), 
